....................
KOD,SIMPLE_NAM
8708922001,цксьхрекх х бшукно.рпсаш дкъ опнлшьк.яанпйх рпюйрнпнб сйюгюммшу б ондясаонг. 8701 10 000 0; лнрнпмшу рпюмяонпрмшу япедярб рнбюпмни онг. 8703-8705
8708922009,вюярх цксьхрекеи х бшукно.рпса дкъ опнлшьк.яанпйх рпюйрнпнб сйюгюммшу б  ондясаонг. 8701 10 000 0; лнрнпмшу рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703-8705
87089235,цксьхрекх х бшукномше рпсаш
8708923501,"цксьхрекх х бшукномше рпсаш дкъ опнл.яанпйх лнр.рпюмяо.япедярб р.о. 8701-8705,йп.лнр.рпюмяо.япедярб, сонлъм.б ондясаонг.870892200; дкъ опнлшьк.яанпйх сгкнб х юцпецюрнб лнр.рпюмяо.япедярб р.о.8701-8705"
8708923509,"цксьхрекх х бшукномше рпсаш лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705, опнвхе"
87089291,"вюярх цксьхрекеи х бшукномшу рпса, ьрюлонбюммше хг ярюкх"
8708929101,"цксьхрекх х бшукномше рпсаш; ху вюярх, ьрюлонбюммше хг ярюкх дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705..."
8708929109,"цксьхрекх х бшукномше рпсаш; ху вюярх, ьрюлонбюммше хг ярюкх, опнвхе"
87089299,"вюярх цксьхрекеи х бшукномшу рпса, опнвхе"
8708929901,цксьхрекх х бшукномше рпсаш; ху вюярх дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705...
8708929909,"цксьхрекх х бшукномше рпсаш; ху вюярх, опнвхе"
870893,яжеокемхе б яанпе х ецн вюярх
87089310,"яжеокемхе б яанпе х ецн вюярх дкъ опнлшькеммни яанпйх рпюйрнпнб, сопюбкъелшу пъднл хдсыхл бндхрекел; лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8703-8705"
8708931000,"яжеокемхе б яанпе х ецн вюярх дкъ опнлшькеммни яанпйх рпюйрнпнб, сопюбкъелшу пъднл хдсыхл бндхрекел; лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8703-8705"
87089390,опнвхе яжеокемхъ б яанпе х ецн вюярх
8708939001,"опнв.яжеокем.б яанпе х ецн вюярх дкъ лнрнпм.рпюмяо.яп-б рнб.онг.8701-8705,йп.лнрнп.рпюмяо.яп-б,сонлъм.б ондясаонг.8708931000,дкъ опнлшьк.яанпйх сгкнб х юцпецюр.лнрнпм.рпюмяо.яп-б 8701-8705 5)"
8708939009,опнвхе яжеокемхъ б яанпе х ецн вюярх дкъ лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701-8705
870894,"пскебше йнкеяю, пскебше йнкнмйх х йюпрепш пскебшу леуюмхглнб"
87089420,"пскебше йнкеяю,пскебше йнкнмйх х йюпрепш пскебшу леуюмхглнб;ху вюярх дкъ опнлшькеммни яанпйх: рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703, 8704..."
8708942001,"пскебше йнкеяю, пскебше йнкнмйх х йюпрепш пскебшу леуюмхглнб5 дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8703-8705"
8708942009,"вюярх пскебшу йнкея, пскебшу йнкнмнй х йюпрепнб пскебшу леуюмхглнб5 дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8703-8705"
87089435,"пскебше йнкеяю, пскебше йнкнмйх х йюпрепш пскебшу леуюмхглнб"
8708943501,"пскебше йнкеяю, пскебше йнкнмйх х йюпрепш пскебшу леуюмхглнб дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705..."
8708943509,"пскебше йнкеяю, пскебше йнкнмйх х йюпрепш пскебшу леуюмхглнб лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705, опнвхе"
87089491,"вюярх пскебшу йнкея, пскебшу йнкнмнй х йюпрепнб пскебшу леуюмхглнб, ьрюлонбюммше хг ярюкх"
8708949101,"вюярх пскебшу йнкея,пскебшу йнкнмнй х йюпрепнб пскебшу леуюмхглнб, опнвхе, ьрюлонбюммше хг ярюкх дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705..."
8708949109,"вюярх пскебшу йнкея,пскебшу йнкнмнй х йюпрепнб пскебшу леуюмхглнб лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705, опнвхе"
87089499,"вюярх пскебшу йнкея, пскебшу йнкнмнй х йюпрепнб пскебшу леуюмхглнб, опнвхе"
8708949901,"вюярх пскебшу йнкея,пскебшу йнкнмнй х йюпрепнб пскебшу леуюмхглнб, опнвхе,  дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705..."
8708949909,"вюярх пскебшу йнкея,пскебшу йнкнмнй х йюпрепнб пскебшу леуюмхглнб лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705:, опнвхе"
870895,омеблнондсьйх аегноюямнярх я яхярелни мюдсбюмхъ; ху вюярх
87089510,"омеблнондсьйх аегноюямнярх я яхярелни мюдсбюмхъ; ху вюярх, дкъ опнлшькеммни яанпйх рпюмяонпрмшу япедярб онгхжхх 8703-8705"
8708951000,"омеблнондсьйх аегноюямнярх я яхярелни мюдсбюмхъ; ху вюярх, дкъ опнлшькеммни яанпйх рпюмяонпрмшу япедярб онгхжхх 8703-8705"
87089591,"омеблнондсьйх аегноюямнярх я яхярелни мюдсбюмхъ; ху вюярх, ьрюлонбюммше хг ярюкх"
8708959101,"омеблнондсьйх аегноюямнярх я яхярелни мюдсбюмхъ; ху вюярх, ьрюлонбюммше хг ярюкх дкъ опнлшькеммни яанпйх рпюмяонпрмшу япедярб онгхжхх 8703-8705"
8708959109,"омеблнондсьйх аегноюямнярх я яхярелни мюдсбюмхъ; ху вюярх, ьрюлонбюммше хг ярюкх, опнвхе"
87089599,"омеблнондсьйх аегноюямнярх я яхярелни мюдсбюмхъ; ху вюярх, опнвхе"
8708959901,омеблнондсьйх аегноюямнярх я яхярелни мюдсбюмхъ; ху вюярх дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705
8708959909,"омеблнондсьйх аегноюямнярх я яхярелни мюдсбюмхъ; ху вюярх, опнвхе"
870899,опнвхе вюярх х опхмюдкефмнярх юбрнлнахкеи рнбюпмшу онгхжхи 8701 - 8705
87089910,"вюярх х опхмюдкефмнярх опнвхе,дкъ опнлшькеммни яанпйх: рпюйрнпнб,сйюгюммшу ондясаонгхжхх 8701 10 000 0, рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703-8705"
8708991000,"вюярх х опхмюдкефмнярх опнвхе,дкъ опнлшькеммни яанпйх: рпюйрнпнб,сйюгюммшу ондясаонгхжхх 8701 10 000 0, рпюмяонпрмшу япедярб рнбюпмни онгхжхх 8703-8705"
87089993,"вюярх лнрнпмшу рпюмяонпрмшу япедярб х опхмюдкефмнярх: опнвхе, ьрюлонбюммше хг ярюкх"
8708999301,"опнвхе вюярх х опхмюдкефмнярх, ьрюлонбюммше хг ярюкх, дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705"
8708999309,"опнвхе вюярх х опхмюдкефмнярх, ьрюлонбюммше хг ярюкх, опнвхе"
87089997,вюярх лнрнпмшу рпюмяонпрмшу япедярб х опхмюдкефмнярх: опнвхе
8708999701,опнвхе вюярх х опхмюдкефмнярх дкъ опнлшькеммни яанпйх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705
8708999709,"опнвхе вюярх х опхмюдкефмнярх лнрнпмшу рпюмяонпрмшу япедярб рнбюпмшу онгхжхи 8701 - 8705, опнвхе"
8709,"рпюмяонпрмше япедярбю опнлшькеммнцн мюгмювемхъ, яюлнундмше, ме нанпсднбюммше ондзелмшлх хкх онцпсгнвмшлх сярпниярбюлх, хяонкэгселше мю гюбндюу, яйкюдюу, б онпрюу хкх ющпнонпрюу дкъ оепебнгйх цпсгнб мю йнпнрйхе пюяярнъмхъ; рпюйрнпш, хяонкэгселше мю окюртнп"
870911,щкейрпхвеяйхе рпюмяонпрмше япедярбю опнлшькеммнцн мюгмювемхъ
87091110,"рпюмяонпрмше япедярбю опнлшькеммнцн мюгмювемхъ щкейрпхвеяйхе, яоежхюкэмн опедмюгмювеммше дкъ оепебнгйх бшянйнпюдхнюйрхбмшу люрепхюкнб"
8709111000,"рпюмяонпрмше япедярбю опнлшькеммнцн мюгмювемхъ щкейрпхвеяйхе, яоежхюкэмн опедмюгмювеммше дкъ оепебнгйх бшянйнпюдхнюйрхбмшу люрепхюкнб"
87091190,опнвхе рпюмяонпрмше япедярбю опнлшькеммнцн мюгмювемхъ щкейрпхвеяйхе
8709119000,опнвхе рпюмяонпрмше япедярбю опнлшькеммнцн мюгмювемхъ щкейрпхвеяйхе
870919,опнвхе рпюмяонпрмше япедярбю опнлшькеммнцн мюгмювемхъ
87091910,"рпюмяонпрмше япедярбю опнлшькеммнцн мюгмювемхъ опнвхе, яоежхюкэмн опедмюгмювеммше дкъ оепебнгйх бшянйнпюдхнюйрхбмшу люрепхюкнб"
8709191000,"рпюмяонпрмше япедярбю опнлшькеммнцн мюгмювемхъ опнвхе, яоежхюкэмн опедмюгмювеммше дкъ оепебнгйх бшянйнпюдхнюйрхбмшу люрепхюкнб"
87091990,"опнвхе рпюмяонпрмше япедярбю опнлшькеммнцн мюгмювемхъ, яюлнундмше, ме нанпсднбюммше ондзелмшлх хкх онцпсгнвмшлх сярпниярбюлх,хяонкэгселше мю гюбндюу,яйкюдюу, рпюйрнпш хяонкэг.мю фекегмнднп.окюртнплюу"
8709199000,"опнвхе рпюмяонпрмше япедярбю опнлшькеммнцн мюгмювемхъ, яюлнундмше, ме нанпсднбюммше ондзелмшлх хкх онцпсгнвмшлх сярпниярбюлх,хяонкэгселше мю гюбндюу,яйкюдюу, рпюйрнпш хяонкэг.мю фекегмнднп.окюртнплюу"
870990,"вюярх рпюмяонпрмшу япедярб опнлшькеммнцн мюгмювемхъ,яюлнундмшу,ме нанпсднбюммшу ондзелмшлх хкх онцпсгнвмшлх сярпниярбюлх"
87099000,"вюярх рпюмяонпрмшу япедярб опнлшькеммнцн мюгмювемхъ,яюлнундмшу,ме нанпсднбюммшу ондзелмшлх хкх онцпсгнвмшлх сярпниярбюлх"
